"Country","Region","Indicator","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"Chile","Americas","IPFM Male Victims",,,,,,,,,31,20,29,31,
"Chile","Americas","IPFM Female Victims",,,,,,,,,56,43,43,51,
"Chile","Americas","Intimate Partner Homicide",,,,,,,,,54,41,41,44,
"Chile","Americas","IP Male Victims",,,,,,,,,5,5,4,10,
"Chile","Americas","IP Female Victims",,,,,,,,,49,36,37,34,
"China, Hong Kong Special Administrative Region","Asia","Intimate Partner/Family Member Homicide",16,18,10,20,25,21,12,11,16,,,,
"China, Hong Kong Special Administrative Region","Asia","IPFM Male Victims",6,4,1,6,6,8,4,3,7,,,,
"China, Hong Kong Special Administrative Region","Asia","IPFM Female Victims",10,14,9,14,19,13,8,8,9,,,,
"China, Hong Kong Special Administrative Region","Asia","Intimate Partner Homicide",6,9,6,8,9,7,5,9,8,5,4,6,8
"China, Hong Kong Special Administrative Region","Asia","IP Male Victims",2,2,0,0,1,1,2,2,1,2,1,0,0
"China, Hong Kong Special Administrative Region","Asia","IP Female Victims",4,7,6,8,8,6,3,7,7,3,3,6,8
"China, Macao Special Administrative Region","Asia","Intimate Partner/Family Member Homicide",,,,,,0,0,1,0,0,1,,
"China, Macao Special Administrative Region","Asia","IPFM Male Victims",,,,,,,,0,,0,0,,
"China, Macao Special Administrative Region","Asia","IPFM Female Victims",,,,,,,,1,,0,1,,
"China, Macao Special Administrative Region","Asia","Intimate Partner Homicide",,,,,,,,1,,0,0,,
"China, Macao Special Administrative Region","Asia","IP Male Victims",,,,,,,,0,,0,0,,
"China, Macao Special Administrative Region","Asia","IP Female Victims",,,,,,,,1,,0,0,,
"Colombia","Americas","Intimate Partner/Family Member Homicide",110,93,80,91,38,41,47,62,58,168,161,164,
"Colombia","Americas","IPFM Male Victims",41,34,29,29,21,28,30,32,24,92,72,73,
"Colombia","Americas","IPFM Female Victims",69,59,51,62,17,13,17,30,34,76,89,91,
"Colombia","Americas","Intimate Partner Homicide",,,68,81,22,20,17,35,32,93,91,95,
"Colombia","Americas","IP Male Victims",,,18,21,8,8,5,10,8,20,20,24,
"Colombia","Americas","IP Female Victims",,,50,60,14,12,12,25,24,73,71,71,
"Costa Rica","Americas","Intimate Partner/Family Member Homicide",,38,34,40,39,41,54,36,28,28,,,
"Costa Rica","Americas","IPFM Male Victims",,,,,,,,,,,,,
"Costa Rica","Americas","IPFM Female Victims",,,,,,,,,,,,,
"Costa Rica","Americas","Intimate Partner Homicide",,,,,,,,,,,,,
"Costa Rica","Americas","IP Male Victims",,,,,,,,,,,,,
"Costa Rica","Americas","IP Female Victims",,,,,,,,,,,,,
"Croatia","Europe","Intimate Partner/Family Member Homicide",,,,,,22,19,27,19,19,20,22,
"Croatia","Europe","IPFM Male Victims",,,,,,8,9,15,6,5,7,4,
"Croatia","Europe","IPFM Female Victims",,,,,,14,10,12,13,14,13,18,
"Croatia","Europe","Intimate Partner Homicide",,,,,,,,8,8,8,13,12,
"Croatia","Europe","IP Male Victims",,,,,,,,1,0,0,2,1,
"Croatia","Europe","IP Female Victims",,,,,,,,7,8,8,11,11,
"Cyprus","Asia","Intimate Partner/Family Member Homicide",,,,,,,4,4,3,8,5,4,
"Cyprus","Asia","IPFM Male Victims",,,,,,,0,3,2,7,4,0,
"Cyprus","Asia","IPFM Female Victims",,,,,,,4,1,1,1,1,4,
"Cyprus","Asia","Intimate Partner Homicide",,,,,,,,,,,,,
"Cyprus","Asia","IP Male Victims",,,,,,,,,,,,,
"Cyprus","Asia","IP Female Victims",,,,,,,,,,,,,
"Czechia","Europe","Intimate Partner/Family Member Homicide",,,26,38,54,58,44,55,32,35,36,38,31
"Czechia","Europe","IPFM Male Victims",,,9,10,32,22,14,24,14,14,16,11,10
"Czechia","Europe","IPFM Female Victims",,,17,28,22,36,30,31,18,21,20,27,21
"Czechia","Europe","Intimate Partner Homicide",,,17,25,29,36,25,27,19,17,20,20,
"Czechia","Europe","IP Male Victims",,,4,8,14,10,5,11,7,8,8,3,
"Czechia","Europe","IP Female Victims",,,13,17,15,26,20,16,12,9,12,17,
"Dominican Republic","Americas","Intimate Partner/Family Member Homicide",,,,,,84,116,249,,190,,144,
"Dominican Republic","Americas","IPFM Male Victims",,,,,,19,33,,,,,45,
"Dominican Republic","Americas","IPFM Female Victims",,,,,,65,83,,,,,99,
"Dominican Republic","Americas","Intimate Partner Homicide",,,,,,,,,,,,96,
"Dominican Republic","Americas","IP Male Victims",,,,,,,,,,,,9,
"Dominican Republic","Americas","IP Female Victims",,,,,,,,,,,,87,
"Ecuador","Americas","Intimate Partner/Family Member Homicide",,,,,,,,,,102,137,172,
"Ecuador","Americas","IPFM Male Victims",,,,,,,,,,37,55,67,
"Ecuador","Americas","IPFM Female Victims",,,,,,,,,,65,82,105,
"Ecuador","Americas","Intimate Partner Homicide",,,,,,,,,,72,81,104,
"Ecuador","Americas","IP Male Victims",,,,,,,,,,15,21,22,
"Ecuador","Americas","IP Female Victims",,,,,,,,,,57,60,82,
"Egypt","Africa","Intimate Partner/Family Member Homicide",,189,167,202,205,211,201,,,,,,
"Egypt","Africa","IPFM Male Victims",,,82,95,98,99,109,,,,,,
"Egypt","Africa","IPFM Female Victims",,,85,107,107,112,92,,,,,,
"Egypt","Africa","Intimate Partner Homicide",,,,,,,,,,,,,
"Egypt","Africa","IP Male Victims",,,,,,,,,,,,,
"Egypt","Africa","IP Female Victims",,,,,,,,,,,,,
"Eswatini","Africa","Intimate Partner/Family Member Homicide",,,,,,,,,,,,,36
"Eswatini","Africa","IPFM Male Victims",,,,,,,,,,,,,
"Eswatini","Africa","IPFM Female Victims",,,,,,,,,,,,,30
"Eswatini","Africa","Intimate Partner Homicide",,,,,,,,,,,,,
"Eswatini","Africa","IP Male Victims",,,,,,,,,,,,,
"Eswatini","Africa","IP Female Victims",,,,,,,,,,,,,
"Finland","Europe","Intimate Partner/Family Member Homicide",38,43,48,42,42,35,43,36,29,31,19,27,
"Finland","Europe","IPFM Male Victims",11,16,11,14,15,14,15,6,12,13,9,11,
"Finland","Europe","IPFM Female Victims",27,27,37,28,27,21,28,30,17,18,10,16,
"Finland","Europe","Intimate Partner Homicide",,,31,31,30,24,25,16,20,20,12,17,
"Finland","Europe","IP Male Victims",,,5,6,6,7,4,0,6,5,5,5,
"Finland","Europe","IP Female Victims",,,26,25,24,17,21,16,14,15,7,12,
"France","Europe","Intimate Partner/Family Member Homicide",,,,,,,,,,,216,226,232
"France","Europe","IPFM Male Victims",,,,,,,,,,,73,80,65
"France","Europe","IPFM Female Victims",,,,,,,,,,,143,146,167
"France","Europe","Intimate Partner Homicide",,,,,,,,,,,105,119,118
"France","Europe","IP Male Victims",,,,,,,,,,,19,24,14
"France","Europe","IP Female Victims",,,,,,,,,,,86,95,104
"Georgia","Asia","Intimate Partner/Family Member Homicide",,,,,,34,,,,,,,
"Georgia","Asia","IPFM Male Victims",,,,,,4,,,,,,,
"Georgia","Asia","IPFM Female Victims",,,,,,30,,,,,,,
"Georgia","Asia","Intimate Partner Homicide",,,,,,17,,,,,,,
"Georgia","Asia","IP Male Victims",,,,,,,,,,,,,
"Georgia","Asia","IP Female Victims",,,,,,,,,,,,,
"Germany","Europe","Intimate Partner/Family Member Homicide",,,,,333,343,318,287,308,340,293,325,
"Germany","Europe","IPFM Male Victims",,,,,105,111,90,105,84,99,83,87,
"Germany","Europe","IPFM Female Victims",,,,,228,232,228,182,224,241,210,238,
"Germany","Europe","Intimate Partner Homicide",,,,,,,184,133,175,197,163,181,
"Germany","Europe","IP Male Victims",,,,,,,23,19,27,29,24,17,
"Germany","Europe","IP Female Victims",,,,,,,161,114,148,168,139,164,
"Greece","Europe","Intimate Partner/Family Member Homicide",,,13,15,20,13,14,13,22,17,16,19,
"Greece","Europe","IPFM Male Victims",,,,,,,,,,,,,
"Greece","Europe","IPFM Female Victims",,,,,,,,,,,,,
"Greece","Europe","Intimate Partner Homicide",,,,,,,,,,,,,
"Greece","Europe","IP Male Victims",,,,,,,,,,,,,
"Greece","Europe","IP Female Victims",,,,,,,,,,,,,
"Grenada","Americas","Intimate Partner/Family Member Homicide",5,2,2,2,2,0,1,5,1,5,1,3,
"Grenada","Americas","IPFM Male Victims",2,1,1,,0,0,0,1,0,3,0,1,
"Grenada","Americas","IPFM Female Victims",3,1,1,,2,0,1,4,0,2,1,2,
"Grenada","Americas","Intimate Partner Homicide",,,0,2,1,0,1,4,1,2,1,0,
"Grenada","Americas","IP Male Victims",,,,1,0,0,0,0,0,,0,0,
"Grenada","Americas","IP Female Victims",,,,1,1,0,1,4,1,,1,0,
"Guyana","Americas","Intimate Partner/Family Member Homicide",,,,,,,28,23,26,,21,21,
"Guyana","Americas","IPFM Male Victims",,,,,,,7,9,,,6,13,
"Guyana","Americas","IPFM Female Victims",,,,,,,21,14,,,15,8,
"Guyana","Americas","Intimate Partner Homicide",,,,,,,,,,,10,12,
"Guyana","Americas","IP Male Victims",,,,,,,,,,,0,4,
"Guyana","Americas","IP Female Victims",,,,,,,,,,,10,8,
"Holy See","Europe","Intimate Partner/Family Member Homicide",,,,,0,0,0,0,0,0,0,,
"Holy See","Europe","IPFM Male Victims",,,,,,,,,,,,,
"Holy See","Europe","IPFM Female Victims",,,,,,,,,,,,,
"Holy See","Europe","Intimate Partner Homicide",,,,,,,,,,,,,
"Holy See","Europe","IP Male Victims",,,,,,,,,,,,,
"Holy See","Europe","IP Female Victims",,,,,,,,,,,,,
"Honduras","Americas","Intimate Partner/Family Member Homicide",,,57,91,87,81,84,67,58,56,93,80,
"Honduras","Americas","IPFM Male Victims",,,,,,,,,,,,,
"Honduras","Americas","IPFM Female Victims",,,,,,,,,,,,,
"Honduras","Americas","Intimate Partner Homicide",,,,,,,,,,,,,
"Honduras","Americas","IP Male Victims",,,,,,,,,,,,,
"Honduras","Americas","IP Female Victims",,,,,,,,,,,,,
"Hungary","Europe","Intimate Partner/Family Member Homicide",72,65,80,70,62,42,42,50,55,57,106,82,
"Hungary","Europe","IPFM Male Victims",21,29,34,33,24,13,21,14,17,21,42,37,
"Hungary","Europe","IPFM Female Victims",51,36,46,37,38,29,21,36,38,36,64,45,
"Hungary","Europe","Intimate Partner Homicide",,,,,40,30,28,30,29,28,,30,
"Hungary","Europe","IP Male Victims",,,,,9,8,12,4,7,5,,6,
"Hungary","Europe","IP Female Victims",,,,,31,22,16,26,22,23,,24,
"Iceland","Europe","Intimate Partner/Family Member Homicide",,,,,,0,2,1,0,2,1,1,
"Iceland","Europe","IPFM Male Victims",,,,,,0,1,0,0,0,1,0,
"Iceland","Europe","IPFM Female Victims",,,,,,0,1,1,0,2,0,1,
"Iceland","Europe","Intimate Partner Homicide",,,,,,0,0,1,0,2,1,1,
"Iceland","Europe","IP Male Victims",,,,,,0,0,0,0,0,1,0,
"Iceland","Europe","IP Female Victims",,,,,,0,0,1,0,2,0,1,
"India","Asia","Intimate Partner/Family Member Homicide",11682,11241,11406,11317,12113,11814,12820,12837,11645,11438,15270,17084,
"India","Asia","IPFM Male Victims",,,,,,,,,,,,,
"India","Asia","IPFM Female Victims",,,,,,,,,,,,,
"India","Asia","Intimate Partner Homicide",,,,,,,,,,,,,
"India","Asia","IP Male Victims",,,,,,,,,,,,,
"India","Asia","IP Female Victims",,,,,,,,,,,,,
"Italy","Europe","Intimate Partner/Family Member Homicide",157,193,178,188,199,182,197,174,177,189,168,149,
"Italy","Europe","IPFM Male Victims",73,67,75,79,69,70,79,63,52,70,59,40,
"Italy","Europe","IPFM Female Victims",84,126,103,109,130,112,118,111,125,119,109,109,
"Italy","Europe","Intimate Partner Homicide",,,82,78,92,62,78,85,84,93,80,83,
"Italy","Europe","IP Male Victims",,,15,20,13,12,9,10,8,13,10,7,
"Italy","Europe","IP Female Victims",,,67,58,79,50,69,75,76,80,70,76,
"Jamaica","Americas","Intimate Partner/Family Member Homicide",,61,71,60,69,59,102,103,76,52,23,24,
"Jamaica","Americas","IPFM Male Victims",,33,46,30,37,40,71,69,44,34,14,11,
"Jamaica","Americas","IPFM Female Victims",,28,25,30,32,19,31,34,32,18,9,13,
"Jamaica","Americas","Intimate Partner Homicide",,,,,,,,,,,16,14,
"Jamaica","Americas","IP Male Victims",,,,,,,,,,,5,1,
"Jamaica","Americas","IP Female Victims",,,,,,,,,,,11,13,
"Jordan","Asia","Intimate Partner/Family Member Homicide",,,,,,,41,42,,,,32,
"Jordan","Asia","IPFM Male Victims",,,,,,,15,19,,,,,
"Jordan","Asia","IPFM Female Victims",,,,,,,26,23,,,,,
"Jordan","Asia","Intimate Partner Homicide",,,,,,,6,5,,,,11,
"Jordan","Asia","IP Male Victims",,,,,,,0,4,,,,0,
"Jordan","Asia","IP Female Victims",,,,,,,6,1,,,,11,
"Kosovo under UNSCR 1244","Europe","Intimate Partner/Family Member Homicide",,,,,,,,8,9,24,21,,
"Kosovo under UNSCR 1244","Europe","IPFM Male Victims",,,,,,,,,,,,,
"Kosovo under UNSCR 1244","Europe","IPFM Female Victims",,,,,,,,,,,,,
"Kosovo under UNSCR 1244","Europe","Intimate Partner Homicide",,,,,,,,,,,,,
"Kosovo under UNSCR 1244","Europe","IP Male Victims",,,,,,,,,,,,,
"Kosovo under UNSCR 1244","Europe","IP Female Victims",,,,,,,,,,,,,
"Liechtenstein","Europe","Intimate Partner/Family Member Homicide",,,,,,1,0,0,,,0,0,
"Liechtenstein","Europe","IPFM Male Victims",,,,,,1,0,0,,,0,0,
"Liechtenstein","Europe","IPFM Female Victims",,,,,,0,0,0,,,0,0,
"Liechtenstein","Europe","Intimate Partner Homicide",,,,,,0,0,0,,,0,0,
"Liechtenstein","Europe","IP Male Victims",,,,,,0,,,,,0,0,
"Liechtenstein","Europe","IP Female Victims",,,,,,0,,,,,0,0,
"Lithuania","Europe","Intimate Partner/Family Member Homicide",,66,40,57,44,50,43,35,38,30,31,27,
"Lithuania","Europe","IPFM Male Victims",,32,16,30,18,18,20,18,16,11,17,12,
"Lithuania","Europe","IPFM Female Victims",,34,24,27,26,32,23,17,22,19,14,15,
"Lithuania","Europe","Intimate Partner Homicide",,,23,32,25,27,26,17,29,21,19,15,
"Lithuania","Europe","IP Male Victims",,,5,14,6,6,10,6,11,6,6,7,
"Lithuania","Europe","IP Female Victims",,,18,18,19,21,16,11,18,15,13,8,
"Luxembourg","Europe","Intimate Partner/Family Member Homicide",,,2,2,1,3,0,,,3,,,
"Luxembourg","Europe","IPFM Male Victims",,,1,0,1,1,0,,,1,,,
"Luxembourg","Europe","IPFM Female Victims",,,1,2,0,2,0,,,2,,,
"Luxembourg","Europe","Intimate Partner Homicide",,,,,,,,,,,,,
"Luxembourg","Europe","IP Male Victims",,,,,,,,,,,,,
"Luxembourg","Europe","IP Female Victims",,,,,,,,,,,,,
"Malta","Europe","Intimate Partner/Family Member Homicide",1,0,0,1,2,1,3,2,1,1,1,,
"Malta","Europe","IPFM Male Victims",0,,,0,0,0,0,0,1,0,0,,
"Malta","Europe","IPFM Female Victims",1,,,1,2,1,3,2,0,1,1,,
"Malta","Europe","Intimate Partner Homicide",,,,,,,,2,0,1,1,,
"Malta","Europe","IP Male Victims",,,,,,,,0,,0,0,,
"Malta","Europe","IP Female Victims",,,,,,,,2,,1,1,,
"Mauritius","Africa","Intimate Partner/Family Member Homicide",,,,,17,12,11,12,,,,,
"Mauritius","Africa","IPFM Male Victims",,,,,7,6,7,5,,,,,
"Mauritius","Africa","IPFM Female Victims",,,,,10,6,4,7,,,,,
"Mauritius","Africa","Intimate Partner Homicide",,,,,,,,9,,,,,
"Mauritius","Africa","IP Male Victims",,,,,,,,1,,,,,
"Mauritius","Africa","IP Female Victims",,,,,,,,8,,,,,
"Mexico","Americas","Intimate Partner/Family Member Homicide",,,,,,,,252,249,308,164,165,132
"Mexico","Americas","IPFM Male Victims",,,,,,,,162,142,200,75,81,84
"Mexico","Americas","IPFM Female Victims",,,,,,,,90,107,108,89,84,48
"Mexico","Americas","Intimate Partner Homicide",,,,,,,,46,70,66,66,61,36
"Mexico","Americas","IP Male Victims",,,,,,,,6,12,14,5,9,3
"Mexico","Americas","IP Female Victims",,,,,,,,40,58,52,61,52,33
"Monaco","Europe","Intimate Partner/Family Member Homicide",,,0,0,0,0,0,0,0,,0,,
"Monaco","Europe","IPFM Male Victims",,,,,,,,,0,,0,,
"Monaco","Europe","IPFM Female Victims",,,,,,,,,0,,0,,
"Monaco","Europe","Intimate Partner Homicide",,,,,,,,,0,,0,,
"Monaco","Europe","IP Male Victims",,,,,,,,,0,,0,,
"Monaco","Europe","IP Female Victims",,,,,,,,,0,,0,,
"Mongolia","Asia","Intimate Partner/Family Member Homicide",,,23,32,24,12,8,19,25,18,23,15,
"Mongolia","Asia","IPFM Male Victims",,,16,17,17,6,6,9,12,9,15,6,
"Mongolia","Asia","IPFM Female Victims",,,7,15,7,6,2,10,13,9,8,9,
"Mongolia","Asia","Intimate Partner Homicide",,,,,,,,,,,17,12,
"Mongolia","Asia","IP Male Victims",,,,,,,,,,,13,5,
"Mongolia","Asia","IP Female Victims",,,,,,,,,,,4,7,
"Montenegro","Europe","Intimate Partner/Family Member Homicide",,,,,,,7,,1,6,6,1,
"Montenegro","Europe","IPFM Male Victims",,,,,,,4,,0,2,3,0,
"Montenegro","Europe","IPFM Female Victims",,,,,,,3,,1,4,3,1,
"Montenegro","Europe","Intimate Partner Homicide",,,,,,,,,,,2,,
"Montenegro","Europe","IP Male Victims",,,,,,,,,,,0,,
"Montenegro","Europe","IP Female Victims",,,,,,,,,,,2,,
"Morocco","Africa","Intimate Partner/Family Member Homicide",,,,,,,,,91,,127,,
"Morocco","Africa","IPFM Male Victims",,,,,,,,,57,,74,,
"Morocco","Africa","IPFM Female Victims",,,,,,,,,35,,53,,
"Morocco","Africa","Intimate Partner Homicide",,,,,,,,,80,,95,,
"Morocco","Africa","IP Male Victims",,,,,,,,,46,,43,,
"Morocco","Africa","IP Female Victims",,,,,,,,,34,,52,,
"Netherlands","Europe","Intimate Partner/Family Member Homicide",,,49,36,49,60,49,41,51,37,45,32,
"Netherlands","Europe","IPFM Male Victims",,,19,7,14,20,14,15,16,16,12,8,
"Netherlands","Europe","IPFM Female Victims",,,30,29,35,40,35,26,35,21,33,24,
"Netherlands","Europe","Intimate Partner Homicide",,,25,19,19,34,28,25,28,20,25,20,
"Netherlands","Europe","IP Male Victims",,,3,2,2,4,3,4,1,4,3,2,
"Netherlands","Europe","IP Female Victims",,,22,17,17,30,25,21,27,16,22,18,
"New Zealand","Oceania","Intimate Partner/Family Member Homicide",,,19,15,35,20,15,17,17,,,,
"New Zealand","Oceania","IPFM Male Victims",,,7,6,16,7,5,3,8,,,,
"New Zealand","Oceania","IPFM Female Victims",,,12,9,19,13,10,14,9,,,,
"New Zealand","Oceania","Intimate Partner Homicide",,,9,6,17,13,9,14,10,,,,
"New Zealand","Oceania","IP Male Victims",,,4,0,4,3,0,3,4,,,,
"New Zealand","Oceania","IP Female Victims",,,5,6,13,10,9,11,6,,,,
"Panama","Americas","Intimate Partner/Family Member Homicide",11,7,13,11,15,25,22,18,,,,,
"Panama","Americas","IPFM Male Victims",3,2,8,4,5,12,11,13,,,,,
"Panama","Americas","IPFM Female Victims",8,4,5,6,9,13,11,5,,,,,
"Panama","Americas","Intimate Partner Homicide",,,,,,,,,,,,,
"Panama","Americas","IP Male Victims",,,,,,,,,,,,,
"Panama","Americas","IP Female Victims",,,,,,,,,,,,,
"Paraguay","Americas","Intimate Partner/Family Member Homicide",,,,,,,,,21,53,38,,
"Paraguay","Americas","IPFM Male Victims",,,,,,,,,,21,,,
"Paraguay","Americas","IPFM Female Victims",,,,,,,,,,32,,,
"Paraguay","Americas","Intimate Partner Homicide",,,,,,,,,,28,,,
"Paraguay","Americas","IP Male Victims",,,,,,,,,,2,,,
"Paraguay","Americas","IP Female Victims",,,,,,,,,,26,,,
"Peru","Americas","Intimate Partner/Family Member Homicide",,,,,,,199,214,195,237,183,229,
"Peru","Americas","IPFM Male Victims",,,,,,,81,98,80,93,72,80,
